// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 116916.00 ns, 116.9160 us/op
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 113833.00 ns, 113.8330 us/op
WorkloadJitting  1: 1 op, 856709.00 ns, 856.7090 us/op

OverheadWarmup   1: 1 op, 667.00 ns, 667.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 218375.00 ns, 218.3750 us/op

WorkloadActual   1: 1 op, 193208.00 ns, 193.2080 us/op
WorkloadActual   2: 1 op, 208792.00 ns, 208.7920 us/op
WorkloadActual   3: 1 op, 180709.00 ns, 180.7090 us/op

WorkloadResult   1: 1 op, 193166.00 ns, 193.1660 us/op
WorkloadResult   2: 1 op, 208750.00 ns, 208.7500 us/op
WorkloadResult   3: 1 op, 180667.00 ns, 180.6670 us/op
// GC:  0 0 0 73096 1
// Threading:  0 0 1


Mean = 194.194 μs, StdErr = 8.123 μs (4.18%), N = 3, StdDev = 14.070 μs
Min = 180.667 μs, Q1 = 186.917 μs, Median = 193.166 μs, Q3 = 200.958 μs, Max = 208.750 μs
IQR = 14.041 μs, LowerFence = 165.854 μs, UpperFence = 222.020 μs
ConfidenceInterval = [-62.490 μs; 450.878 μs] (CI 99.9%), Margin = 256.684 μs (132.18% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 86875.00 ns, 86.8750 us/op
WorkloadJitting  1: 1 op, 779292.00 ns, 779.2920 us/op

OverheadWarmup   1: 1 op, 1167.00 ns, 1.1670 us/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 720041.00 ns, 720.0410 us/op

WorkloadActual   1: 1 op, 729333.00 ns, 729.3330 us/op
WorkloadActual   2: 1 op, 755041.00 ns, 755.0410 us/op
WorkloadActual   3: 1 op, 769542.00 ns, 769.5420 us/op

WorkloadResult   1: 1 op, 729291.00 ns, 729.2910 us/op
WorkloadResult   2: 1 op, 754999.00 ns, 754.9990 us/op
WorkloadResult   3: 1 op, 769500.00 ns, 769.5000 us/op
// GC:  0 0 0 213104 1
// Threading:  0 0 1


Mean = 751.263 μs, StdErr = 11.757 μs (1.56%), N = 3, StdDev = 20.363 μs
Min = 729.291 μs, Q1 = 742.145 μs, Median = 754.999 μs, Q3 = 762.250 μs, Max = 769.500 μs
IQR = 20.105 μs, LowerFence = 711.988 μs, UpperFence = 792.406 μs
ConfidenceInterval = [379.764 μs; 1,122.763 μs] (CI 99.9%), Margin = 371.499 μs (49.45% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 124375.00 ns, 124.3750 us/op
WorkloadJitting  1: 1 op, 6288208.00 ns, 6.2882 ms/op

OverheadWarmup   1: 1 op, 1209.00 ns, 1.2090 us/op
OverheadWarmup   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup  10: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 6093708.00 ns, 6.0937 ms/op

WorkloadActual   1: 1 op, 5982542.00 ns, 5.9825 ms/op
WorkloadActual   2: 1 op, 5922875.00 ns, 5.9229 ms/op
WorkloadActual   3: 1 op, 5840416.00 ns, 5.8404 ms/op

WorkloadResult   1: 1 op, 5982500.00 ns, 5.9825 ms/op
WorkloadResult   2: 1 op, 5922833.00 ns, 5.9228 ms/op
WorkloadResult   3: 1 op, 5840374.00 ns, 5.8404 ms/op
// GC:  0 0 0 1585000 1
// Threading:  0 0 1


Mean = 5.915 ms, StdErr = 0.041 ms (0.70%), N = 3, StdDev = 0.071 ms
Min = 5.840 ms, Q1 = 5.882 ms, Median = 5.923 ms, Q3 = 5.953 ms, Max = 5.982 ms
IQR = 0.071 ms, LowerFence = 5.775 ms, UpperFence = 6.059 ms
ConfidenceInterval = [4.613 ms; 7.217 ms] (CI 99.9%), Margin = 1.302 ms (22.01% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 115708.00 ns, 115.7080 us/op
WorkloadJitting  1: 1 op, 20758500.00 ns, 20.7585 ms/op

OverheadWarmup   1: 1 op, 1334.00 ns, 1.3340 us/op
OverheadWarmup   2: 1 op, 542.00 ns, 542.0000 ns/op
OverheadWarmup   3: 1 op, 458.00 ns, 458.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 209.00 ns, 209.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 20240708.00 ns, 20.2407 ms/op

WorkloadActual   1: 1 op, 19945000.00 ns, 19.9450 ms/op
WorkloadActual   2: 1 op, 19828000.00 ns, 19.8280 ms/op
WorkloadActual   3: 1 op, 19842458.00 ns, 19.8425 ms/op

WorkloadResult   1: 1 op, 19944958.00 ns, 19.9450 ms/op
WorkloadResult   2: 1 op, 19827958.00 ns, 19.8280 ms/op
WorkloadResult   3: 1 op, 19842416.00 ns, 19.8424 ms/op
// GC:  0 0 0 5074384 1
// Threading:  0 0 1


Mean = 19.872 ms, StdErr = 0.037 ms (0.19%), N = 3, StdDev = 0.064 ms
Min = 19.828 ms, Q1 = 19.835 ms, Median = 19.842 ms, Q3 = 19.894 ms, Max = 19.945 ms
IQR = 0.059 ms, LowerFence = 19.747 ms, UpperFence = 19.981 ms
ConfidenceInterval = [18.708 ms; 21.035 ms] (CI 99.9%), Margin = 1.164 ms (5.86% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:15 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-BDICBZ(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 115834.00 ns, 115.8340 us/op
WorkloadJitting  1: 1 op, 35370166.00 ns, 35.3702 ms/op

OverheadWarmup   1: 1 op, 1292.00 ns, 1.2920 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op
