// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 112042.00 ns, 112.0420 us/op
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 97709.00 ns, 97.7090 us/op
WorkloadJitting  1: 1 op, 1129292.00 ns, 1.1293 ms/op

OverheadWarmup   1: 1 op, 1042.00 ns, 1.0420 us/op
OverheadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   8: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   6: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 547500.00 ns, 547.5000 us/op

WorkloadActual   1: 1 op, 534458.00 ns, 534.4580 us/op
WorkloadActual   2: 1 op, 504208.00 ns, 504.2080 us/op
WorkloadActual   3: 1 op, 526291.00 ns, 526.2910 us/op

WorkloadResult   1: 1 op, 534416.00 ns, 534.4160 us/op
WorkloadResult   2: 1 op, 504166.00 ns, 504.1660 us/op
WorkloadResult   3: 1 op, 526249.00 ns, 526.2490 us/op
// GC:  0 0 0 172984 1
// Threading:  0 0 1


Mean = 521.610 μs, StdErr = 9.035 μs (1.73%), N = 3, StdDev = 15.649 μs
Min = 504.166 μs, Q1 = 515.207 μs, Median = 526.249 μs, Q3 = 530.332 μs, Max = 534.416 μs
IQR = 15.125 μs, LowerFence = 492.520 μs, UpperFence = 553.020 μs
ConfidenceInterval = [236.107 μs; 807.114 μs] (CI 99.9%), Margin = 285.503 μs (54.73% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 120416.00 ns, 120.4160 us/op
WorkloadJitting  1: 1 op, 3931458.00 ns, 3.9315 ms/op

OverheadWarmup   1: 1 op, 1125.00 ns, 1.1250 us/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  10: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 3879000.00 ns, 3.8790 ms/op

WorkloadActual   1: 1 op, 3752209.00 ns, 3.7522 ms/op
WorkloadActual   2: 1 op, 3707250.00 ns, 3.7073 ms/op
WorkloadActual   3: 1 op, 3570792.00 ns, 3.5708 ms/op

WorkloadResult   1: 1 op, 3752167.00 ns, 3.7522 ms/op
WorkloadResult   2: 1 op, 3707208.00 ns, 3.7072 ms/op
WorkloadResult   3: 1 op, 3570750.00 ns, 3.5708 ms/op
// GC:  0 0 0 926576 1
// Threading:  0 0 1


Mean = 3.677 ms, StdErr = 0.055 ms (1.48%), N = 3, StdDev = 0.094 ms
Min = 3.571 ms, Q1 = 3.639 ms, Median = 3.707 ms, Q3 = 3.730 ms, Max = 3.752 ms
IQR = 0.091 ms, LowerFence = 3.503 ms, UpperFence = 3.866 ms
ConfidenceInterval = [1.953 ms; 5.400 ms] (CI 99.9%), Margin = 1.724 ms (46.88% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 92375.00 ns, 92.3750 us/op
WorkloadJitting  1: 1 op, 3881416.00 ns, 3.8814 ms/op

OverheadWarmup   1: 1 op, 1291.00 ns, 1.2910 us/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 41.00 ns, 41.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 3831375.00 ns, 3.8314 ms/op

WorkloadActual   1: 1 op, 3714250.00 ns, 3.7143 ms/op
WorkloadActual   2: 1 op, 3699292.00 ns, 3.6993 ms/op
WorkloadActual   3: 1 op, 3706834.00 ns, 3.7068 ms/op

WorkloadResult   1: 1 op, 3714208.00 ns, 3.7142 ms/op
WorkloadResult   2: 1 op, 3699250.00 ns, 3.6993 ms/op
WorkloadResult   3: 1 op, 3706792.00 ns, 3.7068 ms/op
// GC:  0 0 0 899344 1
// Threading:  0 0 1


Mean = 3.707 ms, StdErr = 0.004 ms (0.12%), N = 3, StdDev = 0.007 ms
Min = 3.699 ms, Q1 = 3.703 ms, Median = 3.707 ms, Q3 = 3.711 ms, Max = 3.714 ms
IQR = 0.007 ms, LowerFence = 3.692 ms, UpperFence = 3.722 ms
ConfidenceInterval = [3.570 ms; 3.843 ms] (CI 99.9%), Margin = 0.136 ms (3.68% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 96041.00 ns, 96.0410 us/op
WorkloadJitting  1: 1 op, 32864916.00 ns, 32.8649 ms/op

OverheadWarmup   1: 1 op, 1208.00 ns, 1.2080 us/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 166.00 ns, 166.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 32129417.00 ns, 32.1294 ms/op

WorkloadActual   1: 1 op, 32163667.00 ns, 32.1637 ms/op
WorkloadActual   2: 1 op, 32114667.00 ns, 32.1147 ms/op
WorkloadActual   3: 1 op, 32031500.00 ns, 32.0315 ms/op

WorkloadResult   1: 1 op, 32163625.00 ns, 32.1636 ms/op
WorkloadResult   2: 1 op, 32114625.00 ns, 32.1146 ms/op
WorkloadResult   3: 1 op, 32031458.00 ns, 32.0315 ms/op
// GC:  0 0 0 7561600 1
// Threading:  0 0 1


Mean = 32.103 ms, StdErr = 0.039 ms (0.12%), N = 3, StdDev = 0.067 ms
Min = 32.031 ms, Q1 = 32.073 ms, Median = 32.115 ms, Q3 = 32.139 ms, Max = 32.164 ms
IQR = 0.066 ms, LowerFence = 31.974 ms, UpperFence = 32.238 ms
ConfidenceInterval = [30.884 ms; 33.322 ms] (CI 99.9%), Margin = 1.219 ms (3.80% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:25 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-UWREXV(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 100750.00 ns, 100.7500 us/op
WorkloadJitting  1: 1 op, 39284166.00 ns, 39.2842 ms/op

OverheadWarmup   1: 1 op, 1792.00 ns, 1.7920 us/op
OverheadWarmup   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   8: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
