// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 128916.00 ns, 128.9160 us/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 567958.00 ns, 567.9580 us/op

WorkloadActual   1: 1 op, 514625.00 ns, 514.6250 us/op
WorkloadActual   2: 1 op, 551875.00 ns, 551.8750 us/op
WorkloadActual   3: 1 op, 538042.00 ns, 538.0420 us/op

WorkloadResult   1: 1 op, 514583.00 ns, 514.5830 us/op
WorkloadResult   2: 1 op, 551833.00 ns, 551.8330 us/op
WorkloadResult   3: 1 op, 538000.00 ns, 538.0000 us/op
// GC:  0 0 0 195784 1
// Threading:  0 0 1


Mean = 534.805 μs, StdErr = 10.871 μs (2.03%), N = 3, StdDev = 18.829 μs
Min = 514.583 μs, Q1 = 526.292 μs, Median = 538.000 μs, Q3 = 544.917 μs, Max = 551.833 μs
IQR = 18.625 μs, LowerFence = 498.354 μs, UpperFence = 572.854 μs
ConfidenceInterval = [191.288 μs; 878.323 μs] (CI 99.9%), Margin = 343.518 μs (64.23% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 105791.00 ns, 105.7910 us/op
WorkloadJitting  1: 1 op, 3808083.00 ns, 3.8081 ms/op

OverheadWarmup   1: 1 op, 1125.00 ns, 1.1250 us/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   7: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   8: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 3927833.00 ns, 3.9278 ms/op

WorkloadActual   1: 1 op, 3852000.00 ns, 3.8520 ms/op
WorkloadActual   2: 1 op, 3794209.00 ns, 3.7942 ms/op
WorkloadActual   3: 1 op, 3692750.00 ns, 3.6928 ms/op

WorkloadResult   1: 1 op, 3851917.00 ns, 3.8519 ms/op
WorkloadResult   2: 1 op, 3794126.00 ns, 3.7941 ms/op
WorkloadResult   3: 1 op, 3692667.00 ns, 3.6927 ms/op
// GC:  0 0 0 1044688 1
// Threading:  0 0 1


Mean = 3.780 ms, StdErr = 0.047 ms (1.23%), N = 3, StdDev = 0.081 ms
Min = 3.693 ms, Q1 = 3.743 ms, Median = 3.794 ms, Q3 = 3.823 ms, Max = 3.852 ms
IQR = 0.080 ms, LowerFence = 3.624 ms, UpperFence = 3.942 ms
ConfidenceInterval = [2.309 ms; 5.250 ms] (CI 99.9%), Margin = 1.471 ms (38.91% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 98792.00 ns, 98.7920 us/op
WorkloadJitting  1: 1 op, 3999208.00 ns, 3.9992 ms/op

OverheadWarmup   1: 1 op, 1333.00 ns, 1.3330 us/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   9: 1 op, 0.00 ns, 0.0000 ns/op

OverheadActual   1: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 3905250.00 ns, 3.9053 ms/op

WorkloadActual   1: 1 op, 3782208.00 ns, 3.7822 ms/op
WorkloadActual   2: 1 op, 3867500.00 ns, 3.8675 ms/op
WorkloadActual   3: 1 op, 3864000.00 ns, 3.8640 ms/op

WorkloadResult   1: 1 op, 3782166.00 ns, 3.7822 ms/op
WorkloadResult   2: 1 op, 3867458.00 ns, 3.8675 ms/op
WorkloadResult   3: 1 op, 3863958.00 ns, 3.8640 ms/op
// GC:  0 0 0 1005496 1
// Threading:  0 0 1


Mean = 3.838 ms, StdErr = 0.028 ms (0.73%), N = 3, StdDev = 0.048 ms
Min = 3.782 ms, Q1 = 3.823 ms, Median = 3.864 ms, Q3 = 3.866 ms, Max = 3.867 ms
IQR = 0.043 ms, LowerFence = 3.759 ms, UpperFence = 3.930 ms
ConfidenceInterval = [2.957 ms; 4.718 ms] (CI 99.9%), Margin = 0.881 ms (22.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 120125.00 ns, 120.1250 us/op
WorkloadJitting  1: 1 op, 34021875.00 ns, 34.0219 ms/op

OverheadWarmup   1: 1 op, 1375.00 ns, 1.3750 us/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   8: 1 op, 541.00 ns, 541.0000 ns/op

OverheadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  10: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 32743083.00 ns, 32.7431 ms/op

WorkloadActual   1: 1 op, 27743375.00 ns, 27.7434 ms/op
WorkloadActual   2: 1 op, 9365042.00 ns, 9.3650 ms/op
WorkloadActual   3: 1 op, 7771750.00 ns, 7.7718 ms/op

WorkloadResult   1: 1 op, 27743312.50 ns, 27.7433 ms/op
WorkloadResult   2: 1 op, 9364979.50 ns, 9.3650 ms/op
WorkloadResult   3: 1 op, 7771687.50 ns, 7.7717 ms/op
// GC:  1 0 0 8441224 1
// Threading:  0 0 1


Mean = 14.960 ms, StdErr = 6.408 ms (42.84%), N = 3, StdDev = 11.099 ms
Min = 7.772 ms, Q1 = 8.568 ms, Median = 9.365 ms, Q3 = 18.554 ms, Max = 27.743 ms
IQR = 9.986 ms, LowerFence = -6.410 ms, UpperFence = 33.533 ms
ConfidenceInterval = [-187.533 ms; 217.453 ms] (CI 99.9%), Margin = 202.493 ms (1353.56% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:21 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-MWPYPK(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 113583.00 ns, 113.5830 us/op
WorkloadJitting  1: 1 op, 14008916.00 ns, 14.0089 ms/op

OverheadWarmup   1: 1 op, 958.00 ns, 958.0000 ns/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
