// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 15 benchmarks:
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=10]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=60]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=70]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=80]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=90]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=100]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=150]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=200]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=500]
//   LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=999]

// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=1]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 122833.00 ns, 122.8330 us/op
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 164917.00 ns, 164.9170 us/op
WorkloadJitting  1: 1 op, 5638166.00 ns, 5.6382 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 459.00 ns, 459.0000 ns/op
OverheadWarmup   6: 1 op, 1417.00 ns, 1.4170 us/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   8: 1 op, 416.00 ns, 416.0000 ns/op
OverheadWarmup   9: 1 op, 333.00 ns, 333.0000 ns/op

OverheadActual   1: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual   2: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 5539209.00 ns, 5.5392 ms/op

WorkloadActual   1: 1 op, 5278834.00 ns, 5.2788 ms/op
WorkloadActual   2: 1 op, 5270708.00 ns, 5.2707 ms/op
WorkloadActual   3: 1 op, 5040666.00 ns, 5.0407 ms/op

WorkloadResult   1: 1 op, 5278709.00 ns, 5.2787 ms/op
WorkloadResult   2: 1 op, 5270583.00 ns, 5.2706 ms/op
WorkloadResult   3: 1 op, 5040541.00 ns, 5.0405 ms/op
// GC:  0 0 0 2045408 1
// Threading:  0 0 1


Mean = 5.197 ms, StdErr = 0.078 ms (1.50%), N = 3, StdDev = 0.135 ms
Min = 5.041 ms, Q1 = 5.156 ms, Median = 5.271 ms, Q3 = 5.275 ms, Max = 5.279 ms
IQR = 0.119 ms, LowerFence = 4.977 ms, UpperFence = 5.453 ms
ConfidenceInterval = [2.730 ms; 7.664 ms] (CI 99.9%), Margin = 2.467 ms (47.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:09 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=20]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 122959.00 ns, 122.9590 us/op
WorkloadJitting  1: 1 op, 162349042.00 ns, 162.3490 ms/op

OverheadWarmup   1: 1 op, 1750.00 ns, 1.7500 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 833.00 ns, 833.0000 ns/op
OverheadWarmup   4: 1 op, 416.00 ns, 416.0000 ns/op
OverheadWarmup   5: 1 op, 625.00 ns, 625.0000 ns/op
OverheadWarmup   6: 1 op, 541.00 ns, 541.0000 ns/op

OverheadActual   1: 1 op, 791.00 ns, 791.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   8: 1 op, 875.00 ns, 875.0000 ns/op
OverheadActual   9: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual  10: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 875.00 ns, 875.0000 ns/op
OverheadActual  13: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  14: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  19: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  20: 1 op, 167.00 ns, 167.0000 ns/op

WorkloadWarmup   1: 1 op, 43235625.00 ns, 43.2356 ms/op

WorkloadActual   1: 1 op, 34484959.00 ns, 34.4850 ms/op
WorkloadActual   2: 1 op, 33741083.00 ns, 33.7411 ms/op
WorkloadActual   3: 1 op, 33031792.00 ns, 33.0318 ms/op

WorkloadResult   1: 1 op, 34484709.00 ns, 34.4847 ms/op
WorkloadResult   2: 1 op, 33740833.00 ns, 33.7408 ms/op
WorkloadResult   3: 1 op, 33031542.00 ns, 33.0315 ms/op
// GC:  6 1 0 53938696 1
// Threading:  0 0 1


Mean = 33.752 ms, StdErr = 0.420 ms (1.24%), N = 3, StdDev = 0.727 ms
Min = 33.032 ms, Q1 = 33.386 ms, Median = 33.741 ms, Q3 = 34.113 ms, Max = 34.485 ms
IQR = 0.727 ms, LowerFence = 32.296 ms, UpperFence = 35.203 ms
ConfidenceInterval = [20.496 ms; 47.009 ms] (CI 99.9%), Margin = 13.257 ms (39.28% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-24 18:09 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=30]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 198083.00 ns, 198.0830 us/op
WorkloadJitting  1: 1 op, 30727500.00 ns, 30.7275 ms/op

OverheadWarmup   1: 1 op, 2375.00 ns, 2.3750 us/op
OverheadWarmup   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   3: 1 op, 458.00 ns, 458.0000 ns/op
OverheadWarmup   4: 1 op, 584.00 ns, 584.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 334.00 ns, 334.0000 ns/op
OverheadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op

OverheadActual   1: 1 op, 875.00 ns, 875.0000 ns/op
OverheadActual   2: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   6: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   7: 1 op, 709.00 ns, 709.0000 ns/op
OverheadActual   8: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   9: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  10: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 334.00 ns, 334.0000 ns/op
OverheadActual  13: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  18: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 792.00 ns, 792.0000 ns/op

WorkloadWarmup   1: 1 op, 31008708.00 ns, 31.0087 ms/op

WorkloadActual   1: 1 op, 32696084.00 ns, 32.6961 ms/op
WorkloadActual   2: 1 op, 31110708.00 ns, 31.1107 ms/op
WorkloadActual   3: 1 op, 31741916.00 ns, 31.7419 ms/op

WorkloadResult   1: 1 op, 32695813.00 ns, 32.6958 ms/op
WorkloadResult   2: 1 op, 31110437.00 ns, 31.1104 ms/op
WorkloadResult   3: 1 op, 31741645.00 ns, 31.7416 ms/op
// GC:  6 2 0 57223520 1
// Threading:  0 0 1


Mean = 31.849 ms, StdErr = 0.461 ms (1.45%), N = 3, StdDev = 0.798 ms
Min = 31.110 ms, Q1 = 31.426 ms, Median = 31.742 ms, Q3 = 32.219 ms, Max = 32.696 ms
IQR = 0.793 ms, LowerFence = 30.237 ms, UpperFence = 33.408 ms
ConfidenceInterval = [17.288 ms; 46.411 ms] (CI 99.9%), Margin = 14.561 ms (45.72% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (73.3 %) benchmark(s) to run. Estimated finish 2026-04-24 18:09 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=40]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 117083.00 ns, 117.0830 us/op
WorkloadJitting  1: 1 op, 499887209.00 ns, 499.8872 ms/op

OverheadWarmup   1: 1 op, 1458.00 ns, 1.4580 us/op
OverheadWarmup   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   3: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 458.00 ns, 458.0000 ns/op
OverheadWarmup   6: 1 op, 167.00 ns, 167.0000 ns/op

OverheadActual   1: 1 op, 3417.00 ns, 3.4170 us/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   4: 1 op, 1334.00 ns, 1.3340 us/op
OverheadActual   5: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual   6: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual   7: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   8: 1 op, 916.00 ns, 916.0000 ns/op
OverheadActual   9: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  10: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  14: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual  17: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  18: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  19: 1 op, 833.00 ns, 833.0000 ns/op
OverheadActual  20: 1 op, 333.00 ns, 333.0000 ns/op

WorkloadWarmup   1: 1 op, 488254834.00 ns, 488.2548 ms/op

WorkloadActual   1: 1 op, 456277625.00 ns, 456.2776 ms/op
WorkloadActual   2: 1 op, 461392042.00 ns, 461.3920 ms/op
WorkloadActual   3: 1 op, 480631834.00 ns, 480.6318 ms/op

WorkloadResult   1: 1 op, 456277292.00 ns, 456.2773 ms/op
WorkloadResult   2: 1 op, 461391709.00 ns, 461.3917 ms/op
WorkloadResult   3: 1 op, 480631501.00 ns, 480.6315 ms/op
// GC:  93 17 8 752319360 1
// Threading:  0 0 1


Mean = 466.100 ms, StdErr = 7.414 ms (1.59%), N = 3, StdDev = 12.842 ms
Min = 456.277 ms, Q1 = 458.835 ms, Median = 461.392 ms, Q3 = 471.012 ms, Max = 480.632 ms
IQR = 12.177 ms, LowerFence = 440.569 ms, UpperFence = 489.277 ms
ConfidenceInterval = [231.820 ms; 700.380 ms] (CI 99.9%), Margin = 234.280 ms (50.26% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-24 18:10 (0h 0m from now) **
// **************************
// Benchmark: LevelGenerationBenchmark.Generate: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1) [Level=50]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TerminalSnake.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-TXSXYN(Toolchain=InProcessEmitToolchain, InvocationCount=1, IterationCount=3, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 130166.00 ns, 130.1660 us/op
WorkloadJitting  1: 1 op, 715190375.00 ns, 715.1904 ms/op

OverheadWarmup   1: 1 op, 1416.00 ns, 1.4160 us/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   4: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
